Fecha,Año/Evento
01-01,"1945-  Por iniciativa de  la Secretaría de Trabajo y Previsión a cargo del Coronel Juan Perón, se amplía la jubilación obligatoria para todos  los trabajadores en relación de dependencia.
1947- Inicio del primer Plan Quinquenal.
1950- Año del Libertador General San Martín.
1952- Comienza el año, pasando a poder del Estado la ex Corporación de Transportes de la Ciudad de Buenos Aires.
1956- Desde Colón (Panamá) Perón establece el primer contacto con la Resistencia y envía instrucciones reservadas.
1998- Año de los Municipios.
1999- Año de la Exportación."
02-01,"1949- El Papa Pío XII escribía un mensaje a la señora Eva Perón, bendiciéndola  y elogiando “la caritativa creación e invocando las gracias celestiales sobre su Institución de Ayuda Social, y la labor que realiza”."
05-01,1950- Por decisión del gobierno es otorgado (por intermedio del Banco de Crédito Industrial) un crédito de 15 millones para la fabricación de maquinaria agrícola.
07-01,"1972- La C.G.T. se reúne con el General Lanusse reclamándole la derogación de las leyes represivas, una política efectiva de viviendas, y la reforma de la ley de quiebras para proteger a los trabajadores. La Central Obrera concurre a la entrevista muy presionada por las bases, ante el constante deterioro de los salarios."
08-01,"1945- Se crean los Tribunales del Trabajo que tienen jurisdicción en los conflictos obreros-patronales, para solucionar los problemas generados en este ámbito."
09-01,"1950- El Ministerio de Educación anuncia que se designarán 3.400 maestros, a fin de que colaboren en la campaña de alfabetización que va a emprenderse en toda la República.
En los programas musicales que se transmitan por radio deberá contemplarse como mínimo la propagación de un 50% de música nacional."
11-01,1952- Perón y Evita inauguran en Campana la Fábrica Militar de Tolueno sintético.
14-01,"1947- Se crea la primera Junta Nacional y el Consejo Superior del Partido Peronista.
1951- Son inauguradas más de 40 escuelas sindicales en todo el país. Presiden el acto en el local de la CGT. Perón y Evita.
1953- El Gral. Perón habla a los trabajadores en el curso de interpretación, aplicación y difusión  destinado a conocer y aplicar el 2° Plan Quinquenal."
15-01,"1944- San Juan es destruido por un terremoto que conmueve al país; se habla de 2000 muertos y más de 14.000 heridos. Cerca del 90% de la construcción urbana es apenas un montón de ruinas. Toda la Nación se moviliza en ayuda de las víctimas. La Secretaría de Trabajo y Previsión organiza las tareas de apoyo y una gran colecta popular, recaudándose casi un millón de pesos por día."
17-01,"1959- A comienzo del año varios dirigentes obreros viajan para entrevistarse con Perón en el exilio. El 17  se paraliza el país: gráficos, bancarios, portuarios gastronómicos, metalúrgicos, transportes, textiles, petroleros y demás gremios, realiza un paro general de 48 horas en repudio al gobierno de Frondizi."
19-01,"1955- Queda formalizada la instalación de una fábrica de automotores en Córdoba al firmarse un convenio  entre el IAME y la Kaiser. Producirá camiones, autos, jeeps, camionetas y demás vehículos, que deberán ser totalmente argentinos."
20-01,"1954- Ceremonia en la cual Arpesani, embajador italiano en Buenos Aires, impone a Perón – por orden de su gobierno – la máxima distinción que otorga aquel país: las insignias de Caballero de la gran Cruz, con Gran Cordón al Mérito de la República Italiana."
22-01,"1944- En el festival del Luna Park por los damnificados del terremoto del 15/01/44 de San Juan el Coronel Juan Domingo Perón conoce a Eva Duarte.
1949- Contundente triunfo del peronismo en las elecciones realizadas en la provincia de San Juan."
24-01,"1949- Se reúne, en sesión preparatoria, la Convención Nacional Constituyente bajo la presidencia del Coronel Mercante, Gobernador de la provincia de Buenos Aires."
26-01,"1972- El Partido Justicialista, como expresión orgánica del peronismo proscripto desde 1955  obtiene su personería jurídica."
27-01,"1949-El Presidente Juan Domingo Perón (ante el cuerpo pleno de la Asamblea Constituyente) expone su pensamiento sobre la reforma a la Constitución Nacional, afirmando : ”Lo que el pueblo quiere es eliminar injusticias sociales”.
1952- La nueva provincia de La Pampa recibe el nombre de Eva Perón a iniciativa de sus legisladores y  queda aprobada su Constitución."
28-01,"1951- Triunfo rotundo del peronismo , en las elecciones para legisladores, Intendentes y Concejales en la provincia de Mendoza."
04-02,1955- Expropiación Grupo Bemberg.
06-02,"1947- El gobierno de Juan D. Perón, establece por ley un nuevo régimen del Servicio Exterior, creando la figura de los Agregados Obreros en las Embajadas."
07-02,"1950- Queda constituida la Comisión Nacional de Cooperación Económica, el presidente Perón dirá: “Debemos mantener una posición intermedia entre comunismo y capitalismo. El comunismo es el cataclismo económico y social provocado desde el gobierno. La antítesis de esto es el capitalismo que, por no ceder a la evolución de los tiempos, quedó rezagado en la historia”.
1974. En  la residencia Presidencial de Olivos, el Gral. Perón comienza una serie de encuentros con los dirigentes de la Juventud Peronista."
12-02,"1951- Parte  a la Antártida la primera misión científica argentina, a bordo del Santa Micaela. Perón señala que “empresas como ésta aseguran la posesión de nuestros derecho”."
13-02,1947- El Gral. Perón  nacionaliza los ferrocarriles.
16-02,"1972- Perón propicia la integración de un frente con todos los partidos políticos, el “Encuentro Nacional de los Argentinos” y la “Hora del Pueblo”, sin fines electorales pero con la idea de influir con este nuevo agrupamiento en la aceleración del esquema electoral, e imponer cambios profundos y definitivos en las orientaciones económicas y sociales. Además de los partidos políticos  componen este nucleamiento  la C.G.T. y la C.G.E."
18-02,"1952- El gobierno anuncia la el Plan económico. Al exponer los lineamentos generales del mismo para este año, el general Perón exhorta a elevar la producción y racionalizar el consumo."
19-02,1948-  Se   inaugura  el Ferrocarril Transandino del Norte (Salta –Antofagasta)
20-02,"1953- Perón se entrevista en Chile con el general Ibañez.
El pueblo chileno  recibe al mandatario argentino con enormes manifestaciones de simpatía, a  lo largo de todo el país."
21-02,"1947- Se inicia la construcción del gasoducto Comodoro Rivadavia – Buenos Aires: 1.700 Km. de obra, sobre todo terreno y venciendo increíbles dificultades, incluso fuertes presiones extranjeras.
1953- El Gral. Perón firma en Santiago con el Presidente Gral. Carlos Ibañez del Campo, las actas de la Unión Económica (base fundamental del proyecto de Perón llamado ABC –Argentina, Brasil y Chile-, que es el antecedente más importante del Mercosur). El ABC no pudo funcionar por las presiones recibidas por Getulio Vargas (en ese momento Presidente de Brasil) que fueron tan extremas que finalmente- poco tiempo después- se suicida."
22-02,"1946- Aparición del folleto “Donde Estuvo” firmado por Bill de Caledonia. Este folleto, escrito por el coronel Juan Domingo Perón, bajo el seudónimo de referencia cuenta las peripecias y viscisitudes vividas por Perón, a partir de su prisión y confinamiento en la isla  Martín García hasta su liberación el 17 de octubre de 1945.
Ese mismo día Perón da a conocer el libro “Azul y Blanco”, en respuesta al embajador  norteamericano Spruile Braden."
23-02,"1958- Elecciones generales con el peronismo proscrito. El general Perón ordena votar a Frondizi, quien gana."
24-02,"1946- Triunfo rotundo de la fórmula Perón – Quijano  por el 54% sobre Tamborini-Mosca. - coalición de fuerzas liberales y el partido comunista (EEUU y la URSS estaban de luna de miel a raiz de  los pactos de Yalta y de Postdam ) nucleadas en torno a la Unión Democrática . Contó con enorme ayuda  económica de las distintas fuerzas empresariales , fuerte apoyo de los EEUU, la unanimidad del periodismo escrito y la mayoría de las radios. Por primera vez y en muchos años el país vota sin fraude, con tropas militares custodiando los comicios de toda la República. El recuento de votos emitidos se hará – también por primera vez -, en la misma mesa electoral, apenas concluidos los comicios, frente a los fiscales de todos los partidos políticos"
24-02,"1947- Perón proclama los Derechos del Trabajador desde el Teatro Colón, derecho al trabajo, a una justa distribución, a la capacitación, a condiciones dignas de trabajo y de vida, a la salud, al bienestar, a la seguridad social, a la protección de la familia, al mejoramiento económico, a la defensa de los intereses profesionales. El acto fue organizado por la C.G.T."
26-02,"1944- El Presidente  de la Nación General Edelmiro J.Farrel nombra al Coronel Perón  Ministro de Guerra.
1953- En Las Cuevas, Mendoza, los Presidentes de Argentina y Chile, inauguran el Complejo turístico Eva Perón, monumental Villa que ha construido la Fundación Social que lleva  su nombre."
27-02,"1875- Nace Manuel Ugarte. Pensador profundo, escritor y ensayista. En su obra “La Patria Grande” desarrolla con extraordinaria lucidez la necesidad de la Integración  Latinoamericana.
1947-El gobierno reafirma los  derechos  de la Argentina sobre las Islas Malvinas y la Antártida. 
El gobierno dispone la entrega  de 60 millones de pesos para edificios universitarios.
1951- Perón inaugura el Velódromo municipal. Se disputarán en él, las pruebas de ciclismo de los Primeros Juegos Deportivos Panamericanos.
Ese día, un conflicto entre obreros y el diario La Prensa termina a balazos. Hay varios heridos y un muerto. El problema enfrenta a la empresa con el Sindicato de Vendedores de diarios, revistas y afines. La CGT dispone un paro de repudio hacia el matutino."
01-03,"1948- Se toma posesión de los FF.CC
1964- Comienza el plan de lucha con ocupaciones de las fuentes de trabajo y establecimientos patronales, dispuesto por la Confederación General del Trabajo.
1967- Paro de 24 horas de la CGT, en contra de la política del gobierno de Onganía.
Son ocupadas simultáneamente más de 300.000 empresas por sus trabajadores. El gobierno y  la patronal amenazan con la cárcel y la represión. “Van a tener que ponerle rejas al país”, dice José Alonso, Secretario General de la CGT. El acatamiento es masivo y el país queda virtualmente paralizado."
